cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineCellFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineCellMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindProgressSheet.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreTextFindProgressSheet.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultWindowController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAFPCEscapeCharacterFormatter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCEscapeCharacterFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanel.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAFPCOptionButton.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptee.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowMediator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptor.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/x86_64/OgreKit" normal x86_64
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpression.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionPrivate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumeratorPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionMatch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionMatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionMatchPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionMatchPrivate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapture.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapturePrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGReplaceExpression.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGReplaceExpression.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGReplaceExpressionPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGReplaceExpressionPrivate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionFormatter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGPlainString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGPlainString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGMutablePlainString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutablePlainString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGAttributedString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OGMutableAttributedString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutableAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/NSString_OgreKitAdditions.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/NSString_OgreKitAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFinder.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreFindAllThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreReplaceAllThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreHighlightThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreUnhighlightThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreUnhighlightThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreReplaceAndFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindBranch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindBranch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindLeaf.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindLeaf.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindComponentEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponentEnumerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindReverseComponentEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextViewPlainAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextViewRichAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextViewGraphicAllowedAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextViewUndoer.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewUndoer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableColumnAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableCellAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineColumnAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineItemAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineCellAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreTextFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreFindResultRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreFindResultBranch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreFindResultLeaf.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextViewMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableColumnFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableCellFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableCellMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineColumnFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineItemFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineCellFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineCellMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTableColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreOutlineColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreTextFindProgressSheet.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreTextFindProgressSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreFindResultWindowController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreAdvancedFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreAFPCEscapeCharacterFormatter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCEscapeCharacterFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreAdvancedFindPanel.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreAFPCOptionButton.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreAttachableWindowAcceptee.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreAttachableWindowMediator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreAttachableWindowAcceptor.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/i386/OgreKit" normal i386
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpression.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpressionPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionPrivate.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpressionEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpressionEnumeratorPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpressionMatch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionMatch.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpressionMatchPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionMatchPrivate.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpressionCapture.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGRegularExpressionCapturePrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OGReplaceExpression.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGReplaceExpression.m normal ppc objective-c com.apple.compilers.gcc.4_0
